"eco_values","species","latitude","longitude","date_obs","source","Temperatur","Moisture","Landcover","Landforms","Climate_Re","Red","Green","Blue","W_Ecosystm","color","elevation","occurrence_id","tmax_mean_c","prec_annual","tas_current_october_c","tas_future_october_2050_c","delta_tas_october_c","NDVI"
97,"Tyto alba",42.7101,13.611,2026-02-25,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",878,1,14.0000000000001,1161,10.85,11.7500000000001,0.900000000000034,0.8347
97,"Athene noctua",45.7919247696,9.9899002165,2025-06-19,"inat","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",400,2,14.6416666666667,1316,11.35,12.45,1.10000000000002,0.831
107,"Athene noctua",41.9712367518,13.7278972572,2026-02-25,"inat","Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist",26,83,0,"Cool Temperate Moist Grassland on Mountains","#1A5300",1134,3,14.4666666666667,1129,10.85,11.7500000000001,0.900000000000034,0.5914
113,"Athene noctua",45.805891,9.885596,2026-02-20,"gbif","Cool Temperate","Moist","Settlement","Mountains","Cool Temperate Moist",61,67,0,"Cool Temperate Moist Settlement on Mountains","#3D4300",480,4,15.2333333333333,1140,11.85,12.95,1.10000000000002,0.6661
160,"Tyto alba",45.096031,11.433797,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",8,5,19,540,14.95,16.05,1.09999999999997,0.5385
160,"Tyto alba",45.99762,13.121382,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",58,6,17.6833333333333,1026,13.85,14.95,1.10000000000002,0.645
160,"Tyto alba",45.952216,13.097112,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",34,7,17.7333333333333,990,14.15,15.15,1,0.5127
160,"Tyto alba",45.731664,13.387375,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,8,16.8083333333334,1039,15.95,16.95,1,0.6093
160,"Tyto alba",45.27993,9.748806,2026-03-11,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",64,9,18.325,787,14.15,15.35,1.19999999999999,0.3578
160,"Tyto alba",45.777188,13.424653,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,10,16.9416666666667,1083,15.65,16.65,1,0.6032
160,"Tyto alba",44.45569,11.872089,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",9,11,20.1250000000001,400,15.65,16.65,1,0.4761
160,"Tyto alba",45.901487,13.305113,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",25,12,17.525,1097,14.55,15.55,1,0.7144
160,"Tyto alba",44.555226,11.851803,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",1,13,20.0333333333334,398,15.7500000000001,16.7500000000001,1,0.2994
160,"Tyto alba",44.885312,12.030969,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-5,14,19.3666666666667,446,15.7500000000001,16.85,1.09999999999997,0.4883
160,"Tyto alba",45.670192,9.442924,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",257,15,17.1,997,13.2500000000001,14.45,1.19999999999999,0.4893
160,"Tyto alba",45.969212,12.92711,2026-03-11,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",45,16,17.6166666666667,938,13.95,15.05,1.09999999999997,0.3273
160,"Tyto alba",45.2716988756,10.3664945597,2026-04-24,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",43,17,18.5000000000001,688,14.65,15.85,1.19999999999999,0.4997
160,"Tyto alba",45.172318,10.219787,2026-03-10,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",38,18,18.575,670,14.45,15.65,1.19999999999999,0.7325
160,"Tyto alba",45.941906,13.020057,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",28,19,17.7333333333333,963,14.15,15.2500000000001,1.10000000000002,0.6306
160,"Tyto alba",44.472151,11.558579,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",28,20,20.0833333333334,393,15.45,16.45,1,0.19
160,"Tyto alba",44.95858,12.098805,2026-04-07,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,21,18.5833333333334,468,15.85,16.95,1.10000000000002,0.3859
160,"Tyto alba",44.562636,12.085225,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-1,22,19.2416666666667,402,16.05,17.05,1,0.4596
160,"Tyto alba",46.041517,13.055272,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",87,23,17.4583333333334,1024,13.65,14.7500000000001,1.10000000000002,0.3792
160,"Tyto alba",45.740661,13.387116,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,24,16.8333333333334,1041,15.85,16.85,1,0.6881
160,"Tyto alba",44.724468,12.077102,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-1,25,19.1666666666667,411,15.95,16.95,1,0.1895
160,"Tyto alba",45.3691050767,10.2627100354,2025-07-15,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",66,26,18.3333333333334,724,14.55,15.7500000000001,1.20000000000005,0.2785
160,"Tyto alba",45.575518722,12.4557886402,2026-03-17,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,27,17.025,687,15.35,16.45,1.10000000000002,0.5049
160,"Tyto alba",44.793593,11.673892,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,28,19.9083333333334,433,15.45,16.45,1,0.3256
160,"Tyto alba",44.513337,11.723943,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",6,29,20.1,392,15.65,16.65,1,0.3115
160,"Tyto alba",44.439883,11.783353,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",11,30,20.1083333333333,396,15.65,16.65,1,0.1828
160,"Tyto alba",44.903023,11.184971,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",7,31,19.375,478,15.15,16.2500000000001,1.10000000000002,0.3837
160,"Tyto alba",45.094038,11.903934,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,32,19.2,503,15.2500000000001,16.35,1.09999999999997,0.4279
160,"Tyto alba",45.963684,13.251594,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",49,33,17.6583333333334,1089,14.05,15.05,1,0.6735
160,"Tyto alba",44.9023333588,7.6598995185,2026-02-23,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",234,34,17.7083333333334,556,13.35,14.65,1.30000000000001,0.2545
160,"Tyto alba",45.365029,12.133663,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-2,35,17.575,581,15.45,16.65,1.19999999999999,0.5188
160,"Athene noctua",45.6283333333,9.7242116667,2023-06-18,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",195,36,17.2916666666667,956,13.2500000000001,14.45,1.19999999999999,0.5591
160,"Tyto alba",46.032521,13.055588,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",82,37,17.5000000000001,1016,13.65,14.7500000000001,1.10000000000002,0.502
160,"Tyto alba",44.840957,11.30449,2025-03-08,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",12,38,19.6333333333334,455,15.2500000000001,16.2500000000001,1,0.4601
160,"Tyto alba",44.546548,11.838791,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",2,39,20.05,394,15.7500000000001,16.7500000000001,1,0.3733
160,"Tyto alba",44.652214,11.932226,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,40,20.0083333333334,401,15.7500000000001,16.7500000000001,1,0.3156
160,"Tyto alba",44.9244598756,12.2357574105,2026-02-20,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-2,41,17.3166666666667,456,16.45,17.55,1.09999999999997,0.6261
160,"Tyto alba",44.689461,12.116728,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,42,18.7666666666667,409,16.15,17.15,1,0.6002
160,"Tyto alba",45.652194,11.499189,2026-01-22,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",68,43,17.5666666666667,785,13.95,15.05,1.09999999999997,0.5638
160,"Tyto alba",44.213537,12.165104,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",16,44,20.5416666666667,433,15.7500000000001,16.85,1.09999999999997,0.4187
160,"Tyto alba",46.060375,13.106326,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",101,45,17.3416666666667,1066,13.45,14.55,1.09999999999997,0.6416
160,"Tyto alba",44.705946,12.180774,2025-01-04,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,46,18.1333333333334,414,16.35,17.45,1.10000000000002,0.3256
160,"Tyto alba",45.933998,13.071332,2026-02-20,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",26,47,17.7333333333333,976,14.2500000000001,15.2500000000001,1,0.4346
160,"Tyto alba",44.8518962263,10.6259324402,2026-01-28,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",17,48,19.0583333333334,484,14.7500000000001,15.85,1.09999999999997,0.7358
160,"Tyto alba",45.097166,10.213411,2026-02-27,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",29,49,18.6,638,14.55,15.7500000000001,1.20000000000005,0.5767
160,"Tyto alba",44.753033,12.138835,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-1,50,18.475,417,16.15,17.2500000000001,1.10000000000002,0.5068
160,"Tyto alba",45.6521940606,11.4991888736,2026-01-22,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",68,51,17.5666666666667,785,13.95,15.05,1.09999999999997,0.5638
160,"Tyto alba",44.481983,11.521288,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",33,52,20.075,390,15.45,16.45,1,0.5021
160,"Tyto alba",44.980002,12.216342,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-2,53,17.4333333333334,472,16.2500000000001,17.35,1.09999999999997,0.5319
160,"Tyto alba",44.9511202356,11.2051819637,2026-04-20,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",6,54,19.2083333333334,500,15.15,16.2500000000001,1.10000000000002,0.254
160,"Tyto alba",44.671572,10.457142,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",116,55,18.5666666666667,512,14.2500000000001,15.35,1.09999999999997,0.6181
160,"Tyto alba",45.575519,12.455789,2026-03-17,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,56,17.025,687,15.35,16.45,1.10000000000002,0.5049
160,"Tyto alba",45.446598,10.387455,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",111,57,17.975,741,14.7500000000001,15.95,1.19999999999999,0.6185
160,"Tyto alba",45.124349,11.371423,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",6,58,18.8916666666667,551,14.95,16.05,1.09999999999997,0.4682
160,"Tyto alba",44.751232,10.56021,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",33,59,19.0916666666667,469,14.7500000000001,15.85,1.09999999999997,0.6924
160,"Tyto alba",45.065106,11.978682,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,60,19.175,497,15.35,16.45,1.10000000000002,0.2008
160,"Tyto alba",45.3540030215,10.3776501755,2025-08-13,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",69,61,18.2916666666667,708,14.7500000000001,15.95,1.19999999999999,0.5469
160,"Tyto alba",44.695148,11.227619,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",15,62,19.9166666666667,410,15.35,16.35,1,0.2649
160,"Athene noctua",45.445202,10.579983,2026-03-01,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",85,63,18.1083333333333,709,14.95,16.15,1.19999999999999,0.6916
160,"Tyto alba",46.014311,13.043308,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",72,64,17.5666666666667,1006,13.7500000000001,14.85,1.09999999999997,0.5569
160,"Tyto alba",45.758289,13.360891,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-2,65,16.9,1040,15.7500000000001,16.7500000000001,1,0.6429
160,"Athene noctua",45.446562,9.489822,2026-03-20,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",89,66,18.25,838,13.85,15.05,1.19999999999999,0.795
160,"Tyto alba",45.436327874,10.2057079627,2026-03-21,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",90,67,18.15,752,14.55,15.7500000000001,1.20000000000005,0.4858
160,"Tyto alba",41.467235,13.030443,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",5,68,20.875,1138,17.65,18.55,0.899999999999977,0.5952
160,"Tyto alba",44.575679,12.248312,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-1,69,17.9333333333334,411,16.45,17.55,1.09999999999997,0.4909
160,"Tyto alba",44.969499,10.388585,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",23,70,18.6916666666667,566,14.65,15.7500000000001,1.10000000000002,0.6797
160,"Tyto alba",44.483354,11.458468,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",49,71,20.0083333333334,390,15.35,16.35,1,0.3748
160,"Tyto alba",45.1723175,10.2197866389,2026-03-10,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",38,72,18.575,670,14.45,15.65,1.19999999999999,0.7325
160,"Tyto alba",45.2542710299,10.2361056488,2025-10-27,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",43,73,18.5166666666667,693,14.45,15.65,1.19999999999999,0.5125
160,"Tyto alba",44.271997,12.299397,2025-01-09,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-1,74,20.0916666666667,414,16.15,17.2500000000001,1.10000000000002,0.6173
160,"Tyto alba",46.000853,12.798397,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",48,75,17.4166666666667,895,13.85,14.95,1.10000000000002,0.6237
160,"Athene noctua",45.4779690395,8.9156902581,2026-03-29,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",141,76,18.2,811,13.7500000000001,14.95,1.19999999999999,0.6327
160,"Tyto alba",45.004943,9.031719,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",86,77,18.725,569,14.35,15.55,1.19999999999999,0.6519
160,"Tyto alba",44.884783,10.665117,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",18,78,19.025,500,14.7500000000001,15.85,1.09999999999997,0.6472
160,"Tyto alba",44.8884152206,7.7306678585,2026-02-23,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",235,79,17.85,527,13.35,14.65,1.30000000000001,0.4723
160,"Tyto alba",45.9339984503,13.0713315681,2026-02-20,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",26,80,17.7333333333333,976,14.2500000000001,15.2500000000001,1,0.4346
160,"Tyto alba",45.117901,12.272644,2025-03-21,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-2,81,17.05,523,16.35,17.45,1.10000000000002,0.608
160,"Tyto alba",45.76576,12.743368,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",0,82,17.675,802,14.65,15.7500000000001,1.10000000000002,0.6769
160,"Tyto alba",44.9817577767,12.1784277735,2025-09-21,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-2,83,17.7500000000001,473,16.15,17.2500000000001,1.10000000000002,0.4251
160,"Tyto alba",44.602927,11.337499,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",21,84,20.0916666666667,393,15.35,16.35,1,0.3123
160,"Tyto alba",45.014770611,9.0090520198,2025-09-20,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",79,85,18.7666666666667,562,14.35,15.55,1.19999999999999,0.4401
160,"Tyto alba",44.92611,10.248149,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",34,86,18.6333333333334,566,14.55,15.65,1.10000000000002,0.7142
160,"Tyto alba",44.8658055422,11.6996250239,2025-08-28,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",2,87,19.725,450,15.35,16.35,1,0.467
160,"Tyto alba",45.5202275495,9.3032892421,2026-02-04,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",121,88,18.0916666666667,888,13.7500000000001,14.95,1.19999999999999,0.7576
160,"Tyto alba",44.888415,7.730668,2026-02-23,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",235,89,17.85,527,13.35,14.65,1.30000000000001,0.4723
160,"Tyto alba",44.760789,11.533392,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",4,90,20.0416666666667,425,15.35,16.35,1,0.1333
160,"Tyto alba",44.6834428016,11.0730855167,2025-08-26,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",19,91,19.775,415,15.15,16.15,1,0.2834
160,"Tyto alba",45.628205,9.7239133333,2022-07-29,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",195,92,17.2916666666667,956,13.2500000000001,14.45,1.19999999999999,0.5591
160,"Tyto alba",41.5322227308,12.7396144622,2026-04-26,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",33,93,19.5333333333334,958,18.2500000000001,19.05,0.799999999999955,0.5806
160,"Tyto alba",44.9451934323,10.8148005232,2025-08-27,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",16,94,19.0000000000001,512,14.7500000000001,15.85,1.09999999999997,0.5983
160,"Tyto alba",44.757623,11.672231,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",2,95,19.9833333333333,424,15.45,16.45,1,0.4535
160,"Tyto alba",45.2763036,9.7613434,2003-09-07,"inat","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",61,96,18.35,783,14.2500000000001,15.45,1.19999999999999,0.6858
160,"Tyto alba",44.805475,11.54799,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",9,97,19.8833333333334,440,15.35,16.35,1,0.7645
160,"Tyto alba",44.26655,12.124967,NA,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",10,98,20.5500000000001,420,15.7500000000001,16.85,1.09999999999997,0.3318
160,"Tyto alba",44.592574,12.081799,2025-01-04,"gbif","Warm Temperate","Moist","Cropland","Plains","Warm Temperate Moist",105,207,54,"Warm Temperate Moist Cropland on Plains","#69CF36",-3,99,19.275,402,16.05,17.05,1,0.6872
